n_server,dist_wait,dist_serve,priority,preempt,avg_waiting_time,avg_system_time,avg_utilization
1,expovariate,expovariate,False,False,23.994421508082695,24.99220467387974,0.0008323847064386978
1,expovariate,expovariate,False,False,40.56336039702113,41.55721487142096,0.0007610097841290968
1,expovariate,expovariate,False,False,86.64046059163225,87.64437617245206,0.0008466065903621723
1,expovariate,expovariate,False,False,22.26737466221974,23.26687368012716,0.0007887918648177128
1,expovariate,expovariate,False,False,29.633598362653437,30.62910878289651,0.0008333404108707608
1,expovariate,expovariate,False,False,56.87957698763224,57.88743439488696,0.0008314578302199121
1,expovariate,expovariate,False,False,39.08536781692079,40.08200566857502,0.0008275392637018265
1,expovariate,expovariate,False,False,37.080306182855715,38.07706854633316,0.0008085520709437363
1,expovariate,expovariate,False,False,25.450501540379193,26.44489321003122,0.0008736175266486856
1,expovariate,expovariate,False,False,84.90693784258498,85.91064038525202,0.0007528149488688662
2,expovariate,expovariate,False,False,14.837271888196387,15.836847581412815,0.0008309752665259744
2,expovariate,expovariate,False,False,17.90530087225455,18.895292064322774,0.0007894476364782651
2,expovariate,expovariate,False,False,37.442793754749836,38.447569299237024,0.0008502249210351448
2,expovariate,expovariate,False,False,10.921365882487992,11.916560519619168,0.0008152844669186006
2,expovariate,expovariate,False,False,21.822964902316556,22.826592379217214,0.0008432070423291555
2,expovariate,expovariate,False,False,25.356951337327843,26.357751642525496,0.0008568495428941637
2,expovariate,expovariate,False,False,22.80381209173918,23.800683889338288,0.0008643168823447058
2,expovariate,expovariate,False,False,36.958820658254055,37.95678803731002,0.0008369217864139223
2,expovariate,expovariate,False,False,17.153812073853075,18.14847830561949,0.0008930041743404288
2,expovariate,expovariate,False,False,116.25644814008191,117.26497872775808,0.0007839326780546643
4,expovariate,expovariate,False,False,9.583518980505218,10.584184881028754,0.0008355708781818802
4,expovariate,expovariate,False,False,9.397895372222715,10.395521472308323,0.0008184346452422232
4,expovariate,expovariate,False,False,22.629487334766402,23.632137349584355,0.0008469727093419706
4,expovariate,expovariate,False,False,5.547595518513609,6.539793701923193,0.0008323498311901702
4,expovariate,expovariate,False,False,9.130500869139976,10.123721084712464,0.0008459336505517607
4,expovariate,expovariate,False,False,17.693193374357552,18.695987133498054,0.0008770170703268816
4,expovariate,expovariate,False,False,30.11239041585647,31.112409833905044,0.0008853312935028087
4,expovariate,expovariate,False,False,25.058689329633214,26.058228649393474,0.0008473260543587584
4,expovariate,expovariate,False,False,20.369128600095465,21.36845409347416,0.0008958856967331912
4,expovariate,expovariate,False,False,54.322808777681566,55.323245923437106,0.0008016027472496495
1,expovariate,expovariate,True,False,5.961575652487372,6.954435578671688,0.0008283075981684093
1,expovariate,expovariate,True,False,8.297343288250817,9.2903260297961,0.000761002594090161
1,expovariate,expovariate,True,False,16.575358158278647,17.577823433416867,0.0008480698062171889
1,expovariate,expovariate,True,False,5.950829350542723,6.948685937033631,0.0007875073869334907
1,expovariate,expovariate,True,False,7.195450458571337,8.189338887670738,0.0008337810455877896
1,expovariate,expovariate,True,False,9.742811069344112,10.745113658450878,0.0008281731080773243
1,expovariate,expovariate,True,False,8.068462471579709,9.058296191025123,0.000824289232276911
1,expovariate,expovariate,True,False,8.077562014614568,9.066008109209479,0.0008055591069913249
1,expovariate,expovariate,True,False,6.15208593036642,7.1444384922815525,0.0008815636572686082
1,expovariate,expovariate,True,False,8.812399011186288,9.795960106679837,0.000737940970228702
2,expovariate,expovariate,True,False,3.298647735217466,4.292533779016408,0.0008260615196053236
2,expovariate,expovariate,True,False,4.084919765779267,5.072255850322133,0.000789582463455662
2,expovariate,expovariate,True,False,7.4584726466456415,8.460046851034669,0.0008468401145105313
2,expovariate,expovariate,True,False,3.1353976797963754,4.129071128421276,0.0008140490654949995
2,expovariate,expovariate,True,False,4.839985765086025,5.840495688952694,0.0008414437606804315
2,expovariate,expovariate,True,False,5.6054810303540705,6.603928252783474,0.000856039526342493
2,expovariate,expovariate,True,False,5.334146712447366,6.329015623307549,0.0008642801988826674
2,expovariate,expovariate,True,False,6.3024210498805395,7.293556200093785,0.0008365150943736758
2,expovariate,expovariate,True,False,3.7600063177520906,4.751427963450736,0.0008917335536711307
2,expovariate,expovariate,True,False,9.347285108113823,10.338128343035892,0.0007703184959216048
4,expovariate,expovariate,True,False,2.2605513121776495,3.2595334861026384,0.0008339955314677599
4,expovariate,expovariate,True,False,2.303517807822676,3.299371254334985,0.0008169555048218258
4,expovariate,expovariate,True,False,4.583423161389667,5.582725450147835,0.0008440166399910943
4,expovariate,expovariate,True,False,1.6498728296822591,2.6419372755244988,0.0008318203344620912
4,expovariate,expovariate,True,False,2.2879663599032454,3.281048892205815,0.0008479037875190899
4,expovariate,expovariate,True,False,3.7922389295061483,4.793943706033511,0.0008763457091697952
4,expovariate,expovariate,True,False,4.7339784779103296,5.728539193341724,0.0008818521142961802
4,expovariate,expovariate,True,False,4.489361576349043,5.486761434425747,0.0008493336639633246
4,expovariate,expovariate,True,False,3.534066246819135,4.528743971104358,0.0008915292331811813
4,expovariate,expovariate,True,False,9.051733502903268,10.050434518145309,0.0007998394569324586
1,expovariate,lognormal,False,False,31.37972107769071,32.37661431436577,0.0008769642374485579
1,expovariate,lognormal,False,False,43.049166206973304,44.0283299632135,0.0006982725354928722
1,expovariate,lognormal,False,False,68.11089271842222,69.10820837443488,0.0009084422491146874
1,expovariate,lognormal,False,False,40.16914722697575,41.1681760519107,0.0008623759157193018
1,expovariate,lognormal,False,False,50.73547817900268,51.73404782048584,0.00073645733360165
1,expovariate,lognormal,False,False,82.99394935571178,84.00497687708679,0.0007459968273358323
1,expovariate,lognormal,False,False,28.942358131050707,29.927412745630825,0.0009317186215684296
1,expovariate,lognormal,False,False,30.84272684589316,31.83210810011983,0.0007500757313429361
1,expovariate,lognormal,False,False,76.92388119328054,77.90996604714502,0.0008684075731901687
1,expovariate,lognormal,False,False,154.44878756095838,155.46986092500822,0.0008045643656647123
2,expovariate,lognormal,False,False,18.494398640048033,19.495136651672986,0.0008841188483058358
2,expovariate,lognormal,False,False,42.961218362146035,43.972561368824834,0.000766582217660735
2,expovariate,lognormal,False,False,32.17063745149853,33.17229963634879,0.0008722830963953188
2,expovariate,lognormal,False,False,23.77776039502656,24.785475122279355,0.0009072331846879902
2,expovariate,lognormal,False,False,26.455914455820658,27.457062301484054,0.0008054691665956718
2,expovariate,lognormal,False,False,39.981222811579016,40.98488047887474,0.0008128852928479994
2,expovariate,lognormal,False,False,57.960584689475354,58.97704792771068,0.000942495269073256
2,expovariate,lognormal,False,False,20.75999547352115,21.750874431868027,0.0008034063754851326
2,expovariate,lognormal,False,False,103.59197885376913,104.60197300748699,0.0008766828716994431
2,expovariate,lognormal,False,False,17.56567165644069,18.560573064919076,0.0008096813561613211
4,expovariate,lognormal,False,False,16.362140012761923,17.36686304529368,0.0008551273106100488
4,expovariate,lognormal,False,False,18.50541682619883,19.501770590240113,0.0007740742239386427
4,expovariate,lognormal,False,False,11.354529626148624,12.348818959447357,0.0008538935195112537
4,expovariate,lognormal,False,False,12.763543478326383,13.763076245587323,0.0009006740994739734
4,expovariate,lognormal,False,False,9.281090404935966,10.27353904448847,0.0007950131537132954
4,expovariate,lognormal,False,False,14.642417449965938,15.637946183614861,0.000845980788445239
4,expovariate,lognormal,False,False,18.358683224655916,19.35914915654009,0.0009289942494802368
4,expovariate,lognormal,False,False,23.090165983183482,24.088340393280806,0.0008261098596019477
4,expovariate,lognormal,False,False,17.83195545561426,18.83021733698068,0.0008987474529411614
4,expovariate,lognormal,False,False,24.847004332372546,25.84892757413951,0.0008451200264860892
1,expovariate,hyperexponential,False,False,8.852238114654321,9.767464837599336,0.0008114650907349756
1,expovariate,hyperexponential,False,False,13.504175916178362,14.43070178303966,0.0006243575598585301
1,expovariate,hyperexponential,False,False,7.8716030905543715,8.783757315830751,0.0008396488514187711
1,expovariate,hyperexponential,False,False,7.203755414272885,8.121996154234678,0.0007447104494064273
1,expovariate,hyperexponential,False,False,9.21547346822623,10.128537088573013,0.0007065221156008168
1,expovariate,hyperexponential,False,False,12.510579305557336,13.442613145550208,0.0007870879646345881
1,expovariate,hyperexponential,False,False,7.428990535992573,8.342469167929238,0.0008380064960209205
1,expovariate,hyperexponential,False,False,7.8801966181164165,8.785252401510114,0.000659438758318928
1,expovariate,hyperexponential,False,False,8.988398702286398,9.903006340042458,0.0006425507876079732
1,expovariate,hyperexponential,False,False,7.682087334252194,8.589276761802363,0.0007228799776611226
2,expovariate,hyperexponential,False,False,4.302604321566858,5.226175171395388,0.0008083496558327736
2,expovariate,hyperexponential,False,False,5.325211448963742,6.244120357591735,0.0006769204825287715
2,expovariate,hyperexponential,False,False,3.481722390461036,4.397236943516866,0.0008488102232280704
2,expovariate,hyperexponential,False,False,3.705598838003935,4.622558816891432,0.0007586399335084009
2,expovariate,hyperexponential,False,False,4.427029638226984,5.345712474270044,0.0007270976508404023
2,expovariate,hyperexponential,False,False,4.42781109628934,5.350743102255347,0.0008205820434339701
2,expovariate,hyperexponential,False,False,3.8207481443651568,4.736314038181789,0.0008454939012782111
2,expovariate,hyperexponential,False,False,4.268078896470762,5.177295227527577,0.0007099634431036386
2,expovariate,hyperexponential,False,False,5.151283632229299,6.070858470768122,0.0006860918178795857
2,expovariate,hyperexponential,False,False,3.699825914128687,4.605091890626027,0.0007385987386867199
4,expovariate,hyperexponential,False,False,2.0644981164553196,2.9850546168910834,0.0007946984160829822
4,expovariate,hyperexponential,False,False,2.808373502742358,3.7322111594552863,0.0007210424496819738
4,expovariate,hyperexponential,False,False,1.762556359995009,2.6712101088886153,0.0008340194998733577
4,expovariate,hyperexponential,False,False,2.078625730161694,2.9961372096048056,0.0007599014025890822
4,expovariate,hyperexponential,False,False,2.0577624595302506,2.9771008238999603,0.0007440319571470582
4,expovariate,hyperexponential,False,False,2.1698558316367564,3.0890367207762566,0.0008363101777200751
4,expovariate,hyperexponential,False,False,1.9759493881235353,2.892479366905817,0.0008482722870559172
4,expovariate,hyperexponential,False,False,2.1214550772659537,3.0354116183436313,0.0007428892842627077
4,expovariate,hyperexponential,False,False,2.0620306867819056,2.9749954500568054,0.0007237238110588881
4,expovariate,hyperexponential,False,False,1.7844180569555466,2.6907365967396966,0.0007470295952093526
1,expovariate,expovariate,True,True,0.3728250206583377,1.1450326514015565,0.0006156263410478944
1,expovariate,expovariate,True,True,0.35346024644972646,1.1261436121067874,0.0006011531616338789
1,expovariate,expovariate,True,True,0.37816190779230496,1.1586230630143775,0.0006776292221302365
1,expovariate,expovariate,True,True,0.3593012119749737,1.1374668876313292,0.0005913578447674107
1,expovariate,expovariate,True,True,0.3586481653007371,1.1305632523726243,0.000722084129544858
1,expovariate,expovariate,True,True,0.3728973692787532,1.1551075641451185,0.0006711810022244409
1,expovariate,expovariate,True,True,0.36669934429444534,1.1364303498513135,0.0007026055982937881
1,expovariate,expovariate,True,True,0.36642345342293264,1.1383970866246491,0.0007823754587692537
1,expovariate,expovariate,True,True,0.3504388342256596,1.1254685110300928,0.0007591417664250633
1,expovariate,expovariate,True,True,0.3657127771660015,1.149090622855214,0.0005982352860653622
2,expovariate,expovariate,True,True,0.21399545238127413,1.0304024687382038,0.0006707893867627619
2,expovariate,expovariate,True,True,0.2147099453626944,1.0199859616950853,0.0006610188807725993
2,expovariate,expovariate,True,True,0.21812335946766753,1.0375892035375098,0.0007102701052795026
2,expovariate,expovariate,True,True,0.21711241176128912,1.0263176088857182,0.0006602966701527734
2,expovariate,expovariate,True,True,0.21722171376318394,1.0350934688440663,0.0007453912232985915
2,expovariate,expovariate,True,True,0.2150949571523418,1.0312671085751808,0.0007601788338540043
2,expovariate,expovariate,True,True,0.21583007060508408,1.0290438119097405,0.0007846704773358546
2,expovariate,expovariate,True,True,0.21288185297807058,1.0298513460307672,0.0007693473215482428
2,expovariate,expovariate,True,True,0.21701836612327055,1.0251486230210327,0.0007931656517534921
2,expovariate,expovariate,True,True,0.21520429565177765,1.0402361170318375,0.0006681646643483543
4,expovariate,expovariate,True,True,0.16284000984414856,1.0075537115485012,0.0007088198899858836
4,expovariate,expovariate,True,True,0.16395707226768114,1.004351802502688,0.0007062040848585948
4,expovariate,expovariate,True,True,0.16411081851189366,1.0101165377257406,0.0007490623403970708
4,expovariate,expovariate,True,True,0.15898526838473293,0.9994273353091875,0.000718689559426495
4,expovariate,expovariate,True,True,0.15889998607290964,1.000402462955347,0.0007415358900266761
4,expovariate,expovariate,True,True,0.16182958929033853,1.010520005759418,0.0007704415409781828
4,expovariate,expovariate,True,True,0.16015951011262083,1.0078566688404482,0.0007816068546192025
4,expovariate,expovariate,True,True,0.1636510737066978,1.0072008882855799,0.0007535797709648149
4,expovariate,expovariate,True,True,0.1648477462558442,1.0064951953250472,0.0007626752979916795
4,expovariate,expovariate,True,True,0.16190962120901148,1.007782950529068,0.0006919674618898934
1,expovariate,lognormal,True,True,0.37418606307172925,1.1747267966155117,0.0007044351868783691
1,expovariate,lognormal,True,True,0.3747103176384056,1.1615021799287388,0.0006058543260716579
1,expovariate,lognormal,True,True,0.3599969431357023,1.1419831632385384,0.0007614950553344368
1,expovariate,lognormal,True,True,0.38225179640423984,1.1702688116768991,0.0007847560493114859
1,expovariate,lognormal,True,True,0.3587616305909885,1.1372348821768514,0.0006306865192814497
1,expovariate,lognormal,True,True,0.38914192736667075,1.1806013757072051,0.0006695413407263324
1,expovariate,lognormal,True,True,0.39605130609472955,1.2127883366249257,0.0007457703124773037
1,expovariate,lognormal,True,True,0.3786676964036344,1.1666563011465751,0.000714909216768954
1,expovariate,lognormal,True,True,0.38917851969527645,1.1806200539605605,0.000701222383374513
1,expovariate,lognormal,True,True,0.3668673590870842,1.1461914163764155,0.0006858557147009788
2,expovariate,lognormal,True,True,0.20766399395808835,1.0389367032023837,0.0007783247561326715
2,expovariate,lognormal,True,True,0.21166719656423205,1.0495932612857946,0.0006474651431938616
2,expovariate,lognormal,True,True,0.2058030383228994,1.0294597803361625,0.0007478499593924795
2,expovariate,lognormal,True,True,0.2104253510881357,1.037910091651844,0.0007909372155663001
2,expovariate,lognormal,True,True,0.20982372724697745,1.0259086988724548,0.0006285213478974131
2,expovariate,lognormal,True,True,0.20710831950404734,1.02260458240831,0.0006943186682088093
2,expovariate,lognormal,True,True,0.20866243107517862,1.0333254446170312,0.0009237525451522185
2,expovariate,lognormal,True,True,0.2113502186826109,1.0300623154565967,0.0007006753618172217
2,expovariate,lognormal,True,True,0.21240016213357826,1.0324676867299527,0.000801514570401966
2,expovariate,lognormal,True,True,0.21526952800523438,1.0371601750977304,0.0007342137696599253
4,expovariate,lognormal,True,True,0.15493804197684433,1.0123739416055944,0.0007823155347406188
4,expovariate,lognormal,True,True,0.15440981313395533,1.007134198894284,0.0006797729314757301
4,expovariate,lognormal,True,True,0.15340273676869023,1.0032843055234135,0.0007492356352855387
4,expovariate,lognormal,True,True,0.1539203583971816,1.0098153662688767,0.0008312269748051381
4,expovariate,lognormal,True,True,0.15340736606775374,1.0139792144045254,0.000730294554949733
4,expovariate,lognormal,True,True,0.15245701959939972,1.0114810421563543,0.0007488146902032084
4,expovariate,lognormal,True,True,0.15594484486483565,1.0060103896971404,0.0008684931430364857
4,expovariate,lognormal,True,True,0.1555620155228076,1.0021938180071588,0.000741391644252927
4,expovariate,lognormal,True,True,0.15489407296974825,1.0116920463589378,0.0008153941889345856
4,expovariate,lognormal,True,True,0.1557528884207018,1.0147210340847663,0.000745976896630278
