trial,initial_temperature,cooling_factor,chain_length,best_length,iterations
0,754,0.9053976540960419,9681,2940.3088712154868,1326297
0,754,0.9053976540960419,9681,2890.239921696649,1326297
0,754,0.9053976540960419,9681,2891.907441089207,1326297
0,754,0.9053976540960419,9681,2890.9509008061787,1326297
0,754,0.9053976540960419,9681,2938.8034355240006,1326297
0,754,0.9053976540960419,9681,2873.1352542184986,1326297
0,754,0.9053976540960419,9681,2991.6746051005453,1326297
0,754,0.9053976540960419,9681,2919.233295687703,1326297
0,754,0.9053976540960419,9681,2824.8203249850453,1326297
0,754,0.9053976540960419,9681,2854.9870698557834,1326297
1,816,0.822278848225361,13691,2958.175365429672,958370
1,816,0.822278848225361,13691,2829.592090009559,958370
1,816,0.822278848225361,13691,2863.8051112251333,958370
1,816,0.822278848225361,13691,2949.131109036975,958370
1,816,0.822278848225361,13691,2920.257972312648,958370
1,816,0.822278848225361,13691,2853.7233486239215,958370
1,816,0.822278848225361,13691,2885.8825856437115,958370
1,816,0.822278848225361,13691,2903.86680394237,958370
1,816,0.822278848225361,13691,2823.2256214895683,958370
1,816,0.822278848225361,13691,2917.7339496740324,958370
2,133,0.8387001889485635,4707,3099.8481156055045,320076
2,133,0.8387001889485635,4707,3119.516621585871,320076
2,133,0.8387001889485635,4707,3152.7797390410797,320076
2,133,0.8387001889485635,4707,3152.979036671596,320076
2,133,0.8387001889485635,4707,3121.338827266164,320076
2,133,0.8387001889485635,4707,3060.7709845114314,320076
2,133,0.8387001889485635,4707,3030.819435142912,320076
2,133,0.8387001889485635,4707,2995.2021609156154,320076
2,133,0.8387001889485635,4707,3081.0944365364444,320076
2,133,0.8387001889485635,4707,3012.8067655276823,320076
3,224,0.8915181461915903,11234,2871.079962565905,1213272
3,224,0.8915181461915903,11234,2749.2621736092483,1213272
3,224,0.8915181461915903,11234,2932.687565720303,1213272
3,224,0.8915181461915903,11234,2924.7514535927744,1213272
3,224,0.8915181461915903,11234,2831.1781181257315,1213272
3,224,0.8915181461915903,11234,2841.7109827690438,1213272
3,224,0.8915181461915903,11234,2844.350251793206,1213272
3,224,0.8915181461915903,11234,2838.4784308782723,1213272
3,224,0.8915181461915903,11234,2982.7617441931243,1213272
3,224,0.8915181461915903,11234,2835.1694392402424,1213272
4,478,0.8984316277742006,7585,2904.8671783749182,932955
4,478,0.8984316277742006,7585,2913.3869223070233,932955
4,478,0.8984316277742006,7585,2921.941205613325,932955
4,478,0.8984316277742006,7585,2850.9963279886642,932955
4,478,0.8984316277742006,7585,2811.0691873512365,932955
4,478,0.8984316277742006,7585,2910.509854411593,932955
4,478,0.8984316277742006,7585,2937.428755594055,932955
4,478,0.8984316277742006,7585,2919.596750190979,932955
4,478,0.8984316277742006,7585,2924.60730188814,932955
4,478,0.8984316277742006,7585,2894.464399389418,932955
5,751,0.823789485093245,14865,2927.869961550439,1040550
5,751,0.823789485093245,14865,2910.5930079768027,1040550
5,751,0.823789485093245,14865,2850.3501525820298,1040550
5,751,0.823789485093245,14865,2813.2550314350324,1040550
5,751,0.823789485093245,14865,2934.6018633016793,1040550
5,751,0.823789485093245,14865,2868.247074224392,1040550
5,751,0.823789485093245,14865,2901.0384000696863,1040550
5,751,0.823789485093245,14865,2932.3357062822383,1040550
5,751,0.823789485093245,14865,2877.2486595921087,1040550
5,751,0.823789485093245,14865,2861.5933725471677,1040550
6,481,0.9492838180177641,13783,2778.1053573791755,3473316
6,481,0.9492838180177641,13783,2777.072734525037,3473316
6,481,0.9492838180177641,13783,2690.2525996701997,3473316
6,481,0.9492838180177641,13783,2825.625613446072,3473316
6,481,0.9492838180177641,13783,2867.2185879688363,3473316
6,481,0.9492838180177641,13783,2812.263821553234,3473316
6,481,0.9492838180177641,13783,2780.459535932691,3473316
6,481,0.9492838180177641,13783,2813.25722492343,3473316
6,481,0.9492838180177641,13783,2757.863462542704,3473316
6,481,0.9492838180177641,13783,2804.812118758024,3473316
7,143,0.8240881477919307,10904,3028.529103593147,676048
7,143,0.8240881477919307,10904,2899.9031029692906,676048
7,143,0.8240881477919307,10904,2982.9665633357204,676048
7,143,0.8240881477919307,10904,2945.3370825955335,676048
7,143,0.8240881477919307,10904,2892.551620983105,676048
7,143,0.8240881477919307,10904,2972.621560189338,676048
7,143,0.8240881477919307,10904,2997.6150837835576,676048
7,143,0.8240881477919307,10904,2894.315936045121,676048
7,143,0.8240881477919307,10904,2871.975286920347,676048
7,143,0.8240881477919307,10904,2998.9468177865374,676048
8,780,0.8372266806427712,7153,2908.343081519352,550781
8,780,0.8372266806427712,7153,2998.5001154008646,550781
8,780,0.8372266806427712,7153,2993.4039321836335,550781
8,780,0.8372266806427712,7153,2928.2965195389243,550781
8,780,0.8372266806427712,7153,2942.4147019403963,550781
8,780,0.8372266806427712,7153,3061.34943818451,550781
8,780,0.8372266806427712,7153,2909.902150711784,550781
8,780,0.8372266806427712,7153,3020.3979194366075,550781
8,780,0.8372266806427712,7153,2932.1357564266714,550781
8,780,0.8372266806427712,7153,2938.6179819904073,550781
9,258,0.882529495704997,16103,2758.943399203567,1610300
9,258,0.882529495704997,16103,2796.533646293373,1610300
9,258,0.882529495704997,16103,2803.383161341812,1610300
9,258,0.882529495704997,16103,2885.709941452775,1610300
9,258,0.882529495704997,16103,2871.0798281226917,1610300
9,258,0.882529495704997,16103,2951.568693683212,1610300
9,258,0.882529495704997,16103,2759.182152746294,1610300
9,258,0.882529495704997,16103,2850.5951401256543,1610300
9,258,0.882529495704997,16103,2865.8662924123364,1610300
9,258,0.882529495704997,16103,2774.33763899849,1610300
10,492,0.9854045734251122,19888,2651.0828603925393,17740096
10,492,0.9854045734251122,19888,2701.688698847236,17740096
10,492,0.9854045734251122,19888,2751.9551341735073,17740096
10,492,0.9854045734251122,19888,2667.397181993984,17740096
10,492,0.9854045734251122,19888,2760.887647261312,17740096
10,492,0.9854045734251122,19888,2694.096197448451,17740096
10,492,0.9854045734251122,19888,2740.1079446755225,17740096
10,492,0.9854045734251122,19888,2718.158827194158,17740096
10,492,0.9854045734251122,19888,2684.512370208325,17740096
10,492,0.9854045734251122,19888,2643.7960941455103,17740096
11,497,0.9873868616502152,19893,2676.105281979134,20569362
11,497,0.9873868616502152,19893,2627.490928487986,20569362
11,497,0.9873868616502152,19893,2667.266412835147,20569362
11,497,0.9873868616502152,19893,2690.0556646454816,20569362
11,497,0.9873868616502152,19893,2717.5526556198242,20569362
11,497,0.9873868616502152,19893,2625.9318114952393,20569362
11,497,0.9873868616502152,19893,2598.2371119649924,20569362
11,497,0.9873868616502152,19893,2649.147513361727,20569362
11,497,0.9873868616502152,19893,2680.920658783521,20569362
11,497,0.9873868616502152,19893,2615.2962977461325,20569362
12,572,0.9863824647240589,19861,2675.8437962828707,19205587
12,572,0.9863824647240589,19861,2697.938945697458,19205587
12,572,0.9863824647240589,19861,2661.9644121470724,19205587
12,572,0.9863824647240589,19861,2685.1528028808643,19205587
12,572,0.9863824647240589,19861,2703.0591336861307,19205587
12,572,0.9863824647240589,19861,2635.546485554591,19205587
12,572,0.9863824647240589,19861,2723.0993218628732,19205587
12,572,0.9863824647240589,19861,2642.967672102684,19205587
12,572,0.9863824647240589,19861,2618.942777780705,19205587
12,572,0.9863824647240589,19861,2715.6308398993174,19205587
13,996,0.9883447140443643,19827,2783.6103156987947,23376033
13,996,0.9883447140443643,19827,2688.52480492869,23376033
13,996,0.9883447140443643,19827,2665.410845323917,23376033
13,996,0.9883447140443643,19827,2679.8636017814197,23376033
13,996,0.9883447140443643,19827,2673.110756659214,23376033
13,996,0.9883447140443643,19827,2692.082276531074,23376033
13,996,0.9883447140443643,19827,2687.7146757176115,23376033
13,996,0.9883447140443643,19827,2691.12822437736,23376033
13,996,0.9883447140443643,19827,2679.1579550401243,23376033
13,996,0.9883447140443643,19827,2661.8625061386524,23376033
14,609,0.9481684353160659,17420,2765.004282560005,4372420
14,609,0.9481684353160659,17420,2857.5929308412465,4372420
14,609,0.9481684353160659,17420,2754.7760112287165,4372420
14,609,0.9481684353160659,17420,2796.5186181080994,4372420
14,609,0.9481684353160659,17420,2783.865459548157,4372420
14,609,0.9481684353160659,17420,2750.713362327544,4372420
14,609,0.9481684353160659,17420,2713.858314318728,4372420
14,609,0.9481684353160659,17420,2838.3056565330717,4372420
14,609,0.9481684353160659,17420,2796.0447212585573,4372420
14,609,0.9481684353160659,17420,2818.1389351471744,4372420
15,334,0.956419703411075,18259,2806.680834383764,5222074
15,334,0.956419703411075,18259,2830.0628684073185,5222074
15,334,0.956419703411075,18259,2744.9973277064146,5222074
15,334,0.956419703411075,18259,2807.136448578405,5222074
15,334,0.956419703411075,18259,2757.78909620046,5222074
15,334,0.956419703411075,18259,2779.496782158748,5222074
15,334,0.956419703411075,18259,2698.4859833857936,5222074
15,334,0.956419703411075,18259,2712.0443161548724,5222074
15,334,0.956419703411075,18259,2780.324320033865,5222074
15,334,0.956419703411075,18259,2823.538529921926,5222074
16,592,0.9285773886941165,1531,3187.398499876087,275580
16,592,0.9285773886941165,1531,3237.769651628648,275580
16,592,0.9285773886941165,1531,3224.4104216667097,275580
16,592,0.9285773886941165,1531,3098.631091290569,275580
16,592,0.9285773886941165,1531,3198.5035183487544,275580
16,592,0.9285773886941165,1531,3233.0712445810354,275580
16,592,0.9285773886941165,1531,3050.5732597667056,275580
16,592,0.9285773886941165,1531,3260.587580971455,275580
16,592,0.9285773886941165,1531,3311.2350813213584,275580
16,592,0.9285773886941165,1531,3254.5604631711963,275580
17,410,0.9693175141165746,17386,2749.27582639109,7215190
17,410,0.9693175141165746,17386,2687.0223281193025,7215190
17,410,0.9693175141165746,17386,2802.542852559863,7215190
17,410,0.9693175141165746,17386,2695.055335056939,7215190
17,410,0.9693175141165746,17386,2714.152811616626,7215190
17,410,0.9693175141165746,17386,2766.072057698029,7215190
17,410,0.9693175141165746,17386,2727.624554269859,7215190
17,410,0.9693175141165746,17386,2742.621013561671,7215190
17,410,0.9693175141165746,17386,2755.5543665084283,7215190
17,410,0.9693175141165746,17386,2772.5183997330732,7215190
18,610,0.9225315896371689,15255,2884.1455859247844,2532330
18,610,0.9225315896371689,15255,2872.285802238712,2532330
18,610,0.9225315896371689,15255,2751.4268465765026,2532330
18,610,0.9225315896371689,15255,2873.4828503561575,2532330
18,610,0.9225315896371689,15255,2838.330812759134,2532330
18,610,0.9225315896371689,15255,2884.418076474911,2532330
18,610,0.9225315896371689,15255,2825.775777972131,2532330
18,610,0.9225315896371689,15255,2830.9874399447745,2532330
18,610,0.9225315896371689,15255,2887.795991764313,2532330
18,610,0.9225315896371689,15255,2900.586869649115,2532330
19,354,0.9699950728245372,12554,2789.833715996527,5272680
19,354,0.9699950728245372,12554,2817.6743566547198,5272680
19,354,0.9699950728245372,12554,2745.457599499931,5272680
19,354,0.9699950728245372,12554,2708.7900549506808,5272680
19,354,0.9699950728245372,12554,2685.0586689925017,5272680
19,354,0.9699950728245372,12554,2724.6359195492505,5272680
19,354,0.9699950728245372,12554,2682.496780723671,5272680
19,354,0.9699950728245372,12554,2785.300748869993,5272680
19,354,0.9699950728245372,12554,2720.0269880202372,5272680
19,354,0.9699950728245372,12554,2774.5089563448387,5272680
20,50,0.8613700995506878,18595,2792.4598827204736,1357435
20,50,0.8613700995506878,18595,2886.247313122217,1357435
20,50,0.8613700995506878,18595,2915.19431114881,1357435
20,50,0.8613700995506878,18595,2824.734691988591,1357435
20,50,0.8613700995506878,18595,2859.5146698277067,1357435
20,50,0.8613700995506878,18595,2928.5932075939663,1357435
20,50,0.8613700995506878,18595,2837.064874752792,1357435
20,50,0.8613700995506878,18595,2881.596788370826,1357435
20,50,0.8613700995506878,18595,2810.7279154170524,1357435
20,50,0.8613700995506878,18595,2846.585682808356,1357435
21,955,0.989923693780218,19850,2652.5380065891536,26996000
21,955,0.989923693780218,19850,2690.8958305022484,26996000
21,955,0.989923693780218,19850,2703.010709642291,26996000
21,955,0.989923693780218,19850,2662.422280878971,26996000
21,955,0.989923693780218,19850,2657.2360872866684,26996000
21,955,0.989923693780218,19850,2745.5775604535124,26996000
21,955,0.989923693780218,19850,2627.811273809282,26996000
21,955,0.989923693780218,19850,2648.614683273743,26996000
21,955,0.989923693780218,19850,2667.0716462307437,26996000
21,955,0.989923693780218,19850,2602.628547077486,26996000
22,987,0.9762522218836756,16604,2706.0724198872645,9547300
22,987,0.9762522218836756,16604,2738.6412075208614,9547300
22,987,0.9762522218836756,16604,2789.506418463613,9547300
22,987,0.9762522218836756,16604,2720.642911597305,9547300
22,987,0.9762522218836756,16604,2729.069961973031,9547300
22,987,0.9762522218836756,16604,2736.469008647713,9547300
22,987,0.9762522218836756,16604,2685.2633962946875,9547300
22,987,0.9762522218836756,16604,2713.000443935821,9547300
22,987,0.9762522218836756,16604,2683.1508526423054,9547300
22,987,0.9762522218836756,16604,2728.9578490295303,9547300
23,882,0.9341195934929029,19976,2860.2495117785834,4015176
23,882,0.9341195934929029,19976,2837.3211883422164,4015176
23,882,0.9341195934929029,19976,2754.39151949981,4015176
23,882,0.9341195934929029,19976,2790.065868275137,4015176
23,882,0.9341195934929029,19976,2797.4029622129196,4015176
23,882,0.9341195934929029,19976,2772.041587936558,4015176
23,882,0.9341195934929029,19976,2660.349997330597,4015176
23,882,0.9341195934929029,19976,2736.24880833786,4015176
23,882,0.9341195934929029,19976,2861.0491138412735,4015176
23,882,0.9341195934929029,19976,2806.3844859356896,4015176
24,682,0.9574005469262017,18406,2795.521148523735,5687454
24,682,0.9574005469262017,18406,2706.680181935456,5687454
24,682,0.9574005469262017,18406,2809.0929199527204,5687454
24,682,0.9574005469262017,18406,2753.5973202735818,5687454
24,682,0.9574005469262017,18406,2747.5859663417573,5687454
24,682,0.9574005469262017,18406,2809.455995853994,5687454
24,682,0.9574005469262017,18406,2719.350100524005,5687454
24,682,0.9574005469262017,18406,2766.4674279275405,5687454
24,682,0.9574005469262017,18406,2780.8358715208024,5687454
24,682,0.9574005469262017,18406,2761.722929778375,5687454
25,901,0.9837038425017012,16274,2726.2215253472523,13588790
